[And(Or(Or(And(Not(x_1_1__0), x_1_2__0),
          And(x_1_1__1, Not(x_3_1__1))),
       Or(And(Not(x_1_1__2), x_3_1__2),
          And(x_1_1__2, Not(x_3_1__2))),
       Or(And(Not(x_1_1__3), x_3_1__3),
          And(x_1_1__3, Not(x_3_1__3)))),
    Or(Or(And(Not(x_1_1__0), x_3_2__0),
          And(x_1_1__0, Not(x_3_2__0))),
       Or(And(Not(x_1_1__1), x_3_2__1),
          And(x_1_1__1, Not(x_3_2__1))),
       Or(And(Not(x_1_1__2), x_3_2__2),
          And(x_1_1__2, Not(x_3_2__2))),
       Or(And(Not(x_1_1__3), x_3_2__3),
          And(x_1_1__3, Not(x_3_2__3)))),
    Or(Or(And(Not(x_1_1__0), x_3_3__0),
          And(x_1_1__0, Not(x_3_3__0))),
       Or(And(Not(x_1_1__1), x_3_3__1),
          And(x_1_1__1, Not(x_3_3__1))),
       Or(And(Not(x_1_1__2), x_3_3__2),
          And(x_1_1__2, Not(x_3_3__2))),
       Or(And(Not(x_1_1__3), x_3_3__3),
          And(x_1_1__3, Not(x_3_3__3)))),
    Or(Or(And(Not(x_1_2__0), x_1_3__0),
          And(x_1_2__0, Not(x_1_3__0))),
       Or(And(Not(x_1_2__1), x_1_3__1),
          And(x_1_2__1, Not(x_1_3__1))),
       Or(And(Not(x_1_2__2), x_1_3__2),
          And(x_1_2__2, Not(x_1_3__2))),
       Or(And(Not(x_1_2__3), x_1_3__3),
          And(x_1_2__3, Not(x_1_3__3)))),
    Or(Or(And(Not(x_1_2__0), x_2_1__0),
          And(x_1_2__0, Not(x_2_1__0))),
       Or(And(Not(x_1_2__1), x_2_1__1),
          And(x_1_2__1, Not(x_2_1__1))),
       Or(And(Not(x_1_2__2), x_2_1__2),
          And(x_1_2__2, Not(x_2_1__2))),
       Or(And(Not(x_1_2__3), x_2_1__3),
          And(x_1_2__3, Not(x_2_1__3)))),
    Or(Or(And(Not(x_1_2__0), x_2_2__0),
          And(x_1_2__0, Not(x_2_2__0))),
       Or(And(Not(x_1_2__1), x_2_2__1),
          And(x_1_2__1, Not(x_2_2__1))),
       Or(And(Not(x_1_2__2), x_2_2__2),
          And(x_1_2__2, Not(x_2_2__2))),
       Or(And(Not(x_1_2__3), x_2_2__3),
          And(x_1_2__3, Not(x_2_2__3)))),
    Or(Or(And(Not(x_1_2__0), x_2_3__0),
          And(x_1_2__0, Not(x_2_3__0))),
       Or(And(Not(x_1_2__1), x_2_3__1),
          And(x_1_2__1, Not(x_2_3__1))),
       Or(And(Not(x_1_2__2), x_2_3__2),
          And(x_1_2__2, Not(x_2_3__2))),
       Or(And(Not(x_1_2__3), x_2_3__3),
          And(x_1_2__3, Not(x_2_3__3)))),
    Or(Or(And(Not(x_1_2__0), x_3_1__0),
          And(x_1_2__0, Not(x_3_1__0))),
       Or(And(Not(x_1_2__1), x_3_1__1),
          And(x_1_2__1, Not(x_3_1__1))),
       Or(And(Not(x_1_2__2), x_3_1__2),
          And(x_1_2__2, Not(x_3_1__2))),
       Or(And(Not(x_1_2__3), x_3_1__3),
          And(x_1_2__3, Not(x_3_1__3)))),
    Or(Or(And(Not(x_1_2__0), x_3_2__0),
          And(x_1_2__0, Not(x_3_2__0))),
       Or(And(Not(x_1_2__1), x_3_2__1),
          And(x_1_2__1, Not(x_3_2__1))),
       Or(And(Not(x_1_2__2), x_3_2__2),
          And(x_1_2__2, Not(x_3_2__2))),
       Or(And(Not(x_1_2__3), x_3_2__3),
          And(x_1_2__3, Not(x_3_2__3)))),
    Or(Or(And(Not(x_1_2__0), x_3_3__0),
          And(x_1_2__0, Not(x_3_3__0))),
       Or(And(Not(x_1_2__1), x_3_3__1),
          And(x_1_2__1, Not(x_3_3__1))),
       Or(And(Not(x_1_2__2), x_3_3__2),
          And(x_1_2__2, Not(x_3_3__2))),
       Or(And(Not(x_1_2__3), x_3_3__3),
          And(x_1_2__3, Not(x_3_3__3)))),
    Or(Or(And(Not(x_1_3__0), x_2_1__0),
          And(x_1_3__0, Not(x_2_1__0))),
       Or(And(Not(x_1_3__1), x_2_1__1),
          And(x_1_3__1, Not(x_2_1__1))),
       Or(And(Not(x_1_3__2), x_2_1__2),
          And(x_1_3__2, Not(x_2_1__2))),
       Or(And(Not(x_1_3__3), x_2_1__3),
          And(x_1_3__3, Not(x_2_1__3)))),
    Or(Or(And(Not(x_1_3__0), x_2_2__0),
          And(x_1_3__0, Not(x_2_2__0))),
       Or(And(Not(x_1_3__1), x_2_2__1),
          And(x_1_3__1, Not(x_2_2__1))),
       Or(And(Not(x_1_3__2), x_2_2__2),
          And(x_1_3__2, Not(x_2_2__2))),
       Or(And(Not(x_1_3__3), x_2_2__3),
          And(x_1_3__3, Not(x_2_2__3)))),
    Or(Or(And(Not(x_1_3__0), x_2_3__0),
          And(x_1_3__0, Not(x_2_3__0))),
       Or(And(Not(x_1_3__1), x_2_3__1),
          And(x_1_3__1, Not(x_2_3__1))),
       Or(And(Not(x_1_3__2), x_2_3__2),
          And(x_1_3__2, Not(x_2_3__2))),
       Or(And(Not(x_1_3__3), x_2_3__3),
          And(x_1_3__3, Not(x_2_3__3)))),
    Or(Or(And(Not(x_1_3__0), x_3_1__0),
          And(x_1_3__0, Not(x_3_1__0))),
       Or(And(Not(x_1_3__1), x_3_1__1),
          And(x_1_3__1, Not(x_3_1__1))),
       Or(And(Not(x_1_3__2), x_3_1__2),
          And(x_1_3__2, Not(x_3_1__2))),
       Or(And(Not(x_1_3__3), x_3_1__3),
          And(x_1_3__3, Not(x_3_1__3)))),
    Or(Or(And(Not(x_1_3__0), x_3_2__0),
          And(x_1_3__0, Not(x_3_2__0))),
       Or(And(Not(x_1_3__1), x_3_2__1),
          And(x_1_3__1, Not(x_3_2__1))),
       Or(And(Not(x_1_3__2), x_3_2__2),
          And(x_1_3__2, Not(x_3_2__2))),
       Or(And(Not(x_1_3__3), x_3_2__3),
          And(x_1_3__3, Not(x_3_2__3)))),
    Or(Or(And(Not(x_1_3__0), x_3_3__0),
          And(x_1_3__0, Not(x_3_3__0))),
       Or(And(Not(x_1_3__1), x_3_3__1),
          And(x_1_3__1, Not(x_3_3__1))),
       Or(And(Not(x_1_3__2), x_3_3__2),
          And(x_1_3__2, Not(x_3_3__2))),
       Or(And(Not(x_1_3__3), x_3_3__3),
          And(x_1_3__3, Not(x_3_3__3)))),
    Or(Or(And(Not(x_2_1__0), x_2_2__0),
          And(x_2_1__0, Not(x_2_2__0))),
       Or(And(Not(x_2_1__1), x_2_2__1),
          And(x_2_1__1, Not(x_2_2__1))),
       Or(And(Not(x_2_1__2), x_2_2__2),
          And(x_2_1__2, Not(x_2_2__2))),
       Or(And(Not(x_2_1__3), x_2_2__3),
          And(x_2_1__3, Not(x_2_2__3)))),
    Or(Or(And(Not(x_2_1__0), x_2_3__0),
          And(x_2_1__0, Not(x_2_3__0))),
       Or(And(Not(x_2_1__1), x_2_3__1),
          And(x_2_1__1, Not(x_2_3__1))),
       Or(And(Not(x_2_1__2), x_2_3__2),
          And(x_2_1__2, Not(x_2_3__2))),
       Or(And(Not(x_2_1__3), x_2_3__3),
          And(x_2_1__3, Not(x_2_3__3)))),
    Or(Or(And(Not(x_2_1__0), x_3_1__0),
          And(x_2_1__0, Not(x_3_1__0))),
       Or(And(Not(x_2_1__1), x_3_1__1),
          And(x_2_1__1, Not(x_3_1__1))),
       Or(And(Not(x_2_1__2), x_3_1__2),
          And(x_2_1__2, Not(x_3_1__2))),
       Or(And(Not(x_2_1__3), x_3_1__3),
          And(x_2_1__3, Not(x_3_1__3)))),
    Or(Or(And(Not(x_2_1__0), x_3_2__0),
          And(x_2_1__0, Not(x_3_2__0))),
       Or(And(Not(x_2_1__1), x_3_2__1),
          And(x_2_1__1, Not(x_3_2__1))),
       Or(And(Not(x_2_1__2), x_3_2__2),
          And(x_2_1__2, Not(x_3_2__2))),
       Or(And(Not(x_2_1__3), x_3_2__3),
          And(x_2_1__3, Not(x_3_2__3)))),
...]
